
--- Iteração 1 ---

Matriz após Iteração 1:
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 


--- Iteração 2 ---

Matriz após Iteração 2:
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 


--- Iteração 3 ---

Matriz após Iteração 3:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 


--- Iteração 4 ---

Matriz após Iteração 4:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 


--- Iteração 5 ---

Matriz após Iteração 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

